follower	followee
8992	12127
10313	12127
16359	12127
11679	12128
21461	12128
3087	12129
8964	12129
23566	12129
16676	12130
3382	12131
3960	12131
11716	12131
12708	12131
13074	12131
14521	12131
18468	12131
18741	12131
26577	12131
29581	12131
29944	12131
33326	12131
1012	12132
2090	12132
2259	12132
5438	12132
6466	12132
9443	12132
12869	12132
14959	12132
15254	12132
22343	12132
29000	12132
30613	12132
33547	12132
12149	12133
21434	12134
1083	12135
2831	12135
4253	12135
5262	12135
5684	12135
13230	12135
13303	12135
16244	12135
16505	12135
17535	12135
19511	12135
21031	12135
21458	12135
23248	12135
23393	12135
24910	12135
28468	12135
29110	12135
32895	12135
33021	12135
5474	12136
23513	12136
43	12137
415	12137
915	12137
946	12137
1012	12137
1031	12137
1212	12137
1381	12137
1415	12137
1622	12137
1857	12137
1940	12137
2341	12137
2454	12137
2508	12137
2629	12137
2707	12137
2831	12137
3020	12137
3059	12137
3153	12137
3535	12137
3544	12137
3876	12137
3927	12137
3995	12137
4742	12137
5262	12137
5563	12137
5684	12137
5689	12137
5778	12137
8067	12137
8206	12137
9163	12137
9535	12137
11067	12137
11193	12137
11816	12137
12100	12137
12402	12137
12594	12137
12639	12137
13089	12137
13290	12137
13840	12137
14047	12137
14114	12137
14271	12137
14555	12137
14558	12137
14650	12137
14693	12137
14729	12137
14815	12137
14995	12137
15110	12137
15149	12137
15155	12137
15308	12137
16020	12137
16047	12137
17152	12137
17345	12137
17947	12137
18895	12137
19511	12137
20089	12137
20288	12137
21191	12137
21913	12137
22201	12137
22801	12137
23167	12137
23248	12137
24309	12137
25310	12137
26740	12137
26784	12137
27630	12137
29022	12137
30036	12137
30818	12137
31132	12137
31854	12137
33021	12137
33253	12137
33606	12137
4755	12138
7322	12138
9290	12138
24818	12138
3118	12139
5956	12139
2849	12140
17375	12140
20787	12141
33345	12141
1349	12142
17813	12142
27155	12142
27451	12142
31854	12142
968	12143
1139	12143
1175	12143
1235	12143
1296	12143
1388	12143
1437	12143
1543	12143
1586	12143
1741	12143
1757	12143
1782	12143
1892	12143
1982	12143
1986	12143
2233	12143
2283	12143
2570	12143
2856	12143
3881	12143
4149	12143
4156	12143
4334	12143
5204	12143
5404	12143
5845	12143
6501	12143
6600	12143
7126	12143
7927	12143
8632	12143
9052	12143
10585	12143
10843	12143
11410	12143
11644	12143
11952	12143
12340	12143
13637	12143
15506	12143
16427	12143
16470	12143
17003	12143
17325	12143
17451	12143
17907	12143
19232	12143
19290	12143
20248	12143
20374	12143
20535	12143
20665	12143
20785	12143
21144	12143
21558	12143
21927	12143
22361	12143
22614	12143
22670	12143
22765	12143
22809	12143
23070	12143
23255	12143
24083	12143
24227	12143
24297	12143
24343	12143
24914	12143
26292	12143
26627	12143
26792	12143
26830	12143
27060	12143
27384	12143
27539	12143
27764	12143
30072	12143
30852	12143
31203	12143
31219	12143
31702	12143
33561	12143
16211	12144
17962	12144
9827	12145
10648	12146
11197	12146
12804	12146
13185	12146
11440	12147
23574	12147
17892	12148
12133	12149
12880	12149
13704	12149
16899	12149
17543	12149
24982	12149
27965	12149
28066	12149
1050	12150
4350	12150
7491	12150
7995	12150
9757	12150
15635	12150
15766	12150
17772	12150
18397	12150
20879	12150
21547	12150
32101	12150
33467	12151
18916	12152
33	12153
355	12153
2051	12153
2077	12153
2143	12153
3973	12153
4428	12153
6522	12153
7718	12153
8591	12153
8722	12153
13105	12153
11788	12154
18789	12154
27771	12154
27836	12154
30176	12154
31959	12154
32192	12154
33026	12154
9028	12155
11957	12156
9464	12157
19549	12157
20081	12157
1287	12158
2380	12158
8001	12158
11385	12158
14354	12158
14820	12158
23267	12158
24671	12158
31364	12158
3139	12159
3416	12159
8397	12159
10727	12159
11339	12159
12581	12159
20774	12159
21655	12159
22426	12159
22771	12159
23997	12159
27468	12159
28060	12159
30928	12159
12166	12160
12678	12160
12701	12160
1198	12161
2783	12161
2863	12161
2984	12161
4854	12161
8067	12161
8805	12161
10105	12161
10700	12161
17208	12161
20965	12161
26296	12161
28237	12161
30928	12161
3482	12162
4814	12162
5749	12162
6505	12162
10696	12162
11219	12162
11552	12162
16520	12162
26153	12162
8097	12163
15352	12163
31693	12163
32594	12163
5474	12164
11507	12164
23513	12164
16461	12165
27568	12165
27856	12165
9840	12166
11892	12166
12160	12166
12678	12166
12701	12166
79	12167
4800	12167
10866	12167
21673	12167
28310	12167
22536	12168
12818	12169
21963	12169
466	12170
8885	12170
15268	12170
23050	12170
10276	12171
12258	12171
26	12172
510	12172
5580	12172
11045	12172
11226	12172
11881	12172
12000	12172
12030	12172
16331	12172
18113	12172
25626	12172
28083	12172
29050	12172
32996	12172
12782	12173
8449	12174
21854	12174
5	12175
43	12175
92	12175
324	12175
403	12175
594	12175
650	12175
655	12175
667	12175
863	12175
874	12175
1012	12175
1147	12175
1194	12175
1262	12175
1351	12175
1472	12175
1563	12175
1579	12175
1805	12175
2093	12175
2185	12175
2294	12175
2692	12175
2734	12175
3069	12175
3087	12175
3155	12175
3288	12175
3330	12175
3475	12175
3544	12175
3916	12175
4009	12175
4176	12175
4216	12175
4766	12175
4902	12175
4985	12175
5142	12175
5285	12175
5730	12175
5839	12175
6186	12175
6818	12175
6895	12175
6962	12175
7061	12175
7108	12175
7296	12175
7529	12175
8041	12175
8206	12175
8278	12175
8700	12175
8786	12175
9224	12175
10019	12175
10208	12175
11849	12175
12074	12175
12300	12175
12304	12175
12552	12175
12620	12175
12648	12175
12762	12175
13368	12175
13387	12175
13389	12175
13451	12175
13462	12175
13485	12175
13674	12175
13896	12175
13910	12175
13929	12175
13960	12175
14041	12175
14081	12175
14326	12175
14333	12175
14343	12175
14375	12175
14386	12175
14502	12175
14572	12175
14603	12175
14719	12175
14807	12175
14825	12175
14826	12175
14944	12175
14951	12175
14959	12175
15085	12175
15330	12175
16478	12175
16701	12175
16953	12175
17017	12175
17260	12175
17516	12175
17552	12175
17972	12175
17977	12175
18243	12175
18260	12175
18372	12175
18715	12175
18725	12175
18751	12175
20182	12175
20595	12175
20903	12175
21469	12175
21505	12175
21595	12175
21746	12175
22098	12175
22117	12175
22134	12175
22201	12175
22525	12175
22570	12175
22580	12175
23349	12175
23384	12175
23571	12175
24072	12175
24447	12175
24664	12175
24945	12175
24986	12175
25000	12175
25124	12175
25494	12175
25855	12175
26322	12175
26332	12175
26347	12175
26429	12175
26604	12175
26783	12175
27312	12175
27541	12175
27697	12175
28472	12175
28658	12175
28839	12175
29169	12175
29226	12175
29272	12175
29290	12175
29417	12175
30448	12175
30472	12175
30668	12175
30676	12175
30893	12175
30905	12175
31049	12175
31575	12175
31631	12175
31648	12175
31650	12175
31824	12175
32234	12175
32656	12175
33021	12175
33029	12175
33170	12175
33336	12175
8609	12176
13799	12177
5306	12178
8326	12178
17374	12178
29470	12178
3500	12179
7684	12179
8681	12179
9128	12179
9697	12179
9718	12179
10145	12179
10611	12179
11338	12179
12494	12179
12671	12179
20507	12179
20851	12179
21670	12179
22955	12179
26356	12179
27976	12179
29212	12179
31325	12179
1064	12180
1181	12180
2109	12180
2245	12180
2969	12180
3008	12180
4552	12180
4882	12180
8218	12180
9371	12180
10749	12180
12999	12180
13566	12180
15350	12180
16568	12180
17551	12180
17673	12180
19785	12180
21343	12180
24074	12180
26447	12180
26452	12180
26768	12180
27947	12180
28446	12180
29287	12180
32796	12180
33077	12180
667	12181
1269	12181
1390	12181
1437	12181
1475	12181
1493	12181
1543	12181
1662	12181
1663	12181
1677	12181
2283	12181
2796	12181
2879	12181
6226	12181
7416	12181
8844	12181
10055	12181
11410	12181
11952	12181
30518	12181
33	12182
66	12182
639	12182
697	12182
2143	12182
5251	12182
5515	12182
5555	12182
7836	12182
10639	12182
10912	12182
12762	12182
13082	12182
13151	12182
13315	12182
14872	12182
14959	12182
16478	12182
16666	12182
16863	12182
17439	12182
18706	12182
18990	12182
27948	12182
29040	12182
30917	12182
32096	12182
5435	12183
5735	12183
13374	12183
24072	12183
28855	12183
11516	12184
27519	12184
28600	12184
32296	12185
184	12186
312	12186
671	12186
725	12186
816	12186
922	12186
960	12186
1029	12186
1238	12186
1711	12186
1865	12186
1879	12186
2032	12186
2046	12186
2051	12186
2858	12186
3034	12186
3038	12186
3087	12186
3157	12186
3772	12186
4105	12186
4434	12186
4602	12186
4724	12186
5384	12186
5695	12186
5766	12186
7478	12186
7718	12186
7946	12186
9490	12186
9530	12186
9943	12186
10043	12186
10556	12186
12762	12186
13205	12186
13296	12186
13550	12186
14417	12186
14787	12186
15275	12186
15883	12186
17382	12186
18663	12186
22917	12186
24052	12186
24437	12186
25144	12186
30135	12186
33510	12186
5761	12187
16907	12187
32796	12187
6128	12188
11899	12188
12208	12188
12856	12188
17579	12188
31135	12188
79	12189
18861	12189
22210	12189
27177	12189
28630	12189
29795	12189
30121	12189
30232	12189
30944	12189
31315	12189
32362	12189
33478	12189
28315	12190
7716	12191
8809	12191
12421	12191
12432	12191
17711	12191
19231	12191
19889	12191
761	12192
3917	12192
6041	12192
3973	12193
4565	12193
11977	12193
115	12194
9781	12194
18962	12194
32674	12194
9284	12195
9741	12195
11165	12195
21678	12195
22758	12195
30874	12195
31405	12195
32873	12195
14343	12196
30505	12196
15716	12197
11534	12198
16697	12198
2598	12199
4330	12199
6250	12199
11808	12199
26406	12199
31854	12200
51	12201
79	12201
119	12201
287	12201
3069	12201
3130	12201
3587	12201
4687	12201
5898	12201
9067	12201
9698	12201
16639	12201
19286	12201
29589	12201
30174	12201
12043	12202
20212	12202
25351	12202
31573	12202
21919	12203
30928	12203
3087	12204
3545	12204
7001	12205
8804	12205
13715	12205
32632	12205
79	12206
8597	12206
15828	12206
16395	12206
33167	12206
8767	12207
18629	12207
7781	12208
11899	12208
12188	12208
28344	12208
9084	12209
2508	12210
9650	12210
9765	12210
9929	12210
9993	12210
10757	12210
12768	12210
23642	12210
23696	12210
26888	12210
28344	12210
32533	12210
8733	12211
18540	12211
20090	12211
6185	12212
12705	12212
13452	12212
14824	12212
15990	12212
20854	12212
20950	12212
29417	12212
30068	12212
30538	12212
30938	12212
31731	12212
32668	12212
33336	12212
9346	12213
15667	12213
7366	12214
8759	12214
22953	12214
3118	12215
79	12216
30108	12216
30893	12216
31095	12216
32645	12216
5576	12217
6920	12218
8551	12218
2073	12219
21349	12219
23284	12219
26498	12219
2022	12220
2545	12220
3623	12220
4738	12220
3020	12221
5864	12221
6328	12221
8478	12221
27199	12221
1797	12222
13472	12222
18620	12222
20294	12222
21325	12222
21520	12222
21710	12222
23006	12222
32144	12222
33576	12222
742	12223
1349	12223
1726	12223
2503	12223
2569	12223
2790	12223
3068	12223
4361	12223
5570	12223
7491	12223
11380	12223
15919	12223
17714	12223
25100	12223
25285	12223
28298	12223
33098	12223
33367	12223
1198	12224
25100	12224
31493	12225
12355	12226
14672	12226
19186	12227
30928	12227
3050	12228
3561	12228
3997	12228
4686	12228
5749	12228
5837	12228
12717	12228
17301	12228
29115	12228
32867	12228
12021	12229
12433	12229
13005	12229
19413	12229
24921	12229
31854	12229
18249	12230
2862	12231
5560	12231
10064	12231
11391	12231
18687	12231
3769	12232
11321	12232
18275	12232
18808	12232
29728	12232
4257	12233
9392	12233
10696	12233
28242	12233
6290	12234
7203	12234
14129	12234
15674	12234
17612	12234
24714	12234
30072	12234
31306	12234
79	12235
6696	12235
8157	12235
9012	12235
9157	12235
10523	12235
11979	12235
15553	12235
16101	12235
18455	12235
27359	12235
30893	12235
32202	12235
10262	12236
17813	12236
21674	12236
22508	12236
23411	12236
31854	12236
2702	12237
9591	12237
11450	12237
19363	12237
25808	12237
28634	12237
28896	12237
28992	12237
32264	12237
33520	12237
1330	12238
2275	12238
2375	12238
4669	12238
5538	12238
6269	12238
6915	12238
6942	12238
9573	12238
9712	12238
11639	12238
14305	12238
15627	12238
15746	12238
21002	12238
21708	12238
22781	12238
26665	12238
27870	12238
28588	12238
28729	12238
33134	12238
8640	12239
9088	12239
10727	12239
17465	12239
23312	12239
28742	12239
1501	12240
1913	12240
2960	12240
4156	12240
6505	12240
6925	12240
8397	12240
12900	12240
13989	12240
15382	12240
20874	12240
23997	12240
24517	12240
25535	12240
32632	12240
32940	12240
5832	12241
12385	12242
19570	12242
32054	12242
59	12243
1012	12243
1537	12243
3848	12243
4854	12243
6653	12243
8029	12243
9469	12243
11063	12243
15372	12243
16164	12243
22628	12243
25909	12243
28567	12243
79	12244
119	12244
315	12244
2986	12244
6260	12244
29648	12244
30893	12244
31449	12244
32412	12244
3258	12245
4314	12245
19476	12245
5342	12246
9636	12246
10138	12246
11629	12246
12710	12246
25853	12246
29434	12246
30024	12246
32292	12246
2447	12247
8804	12247
13192	12247
7983	12248
8852	12248
12616	12248
23185	12248
3189	12249
889	12250
968	12250
1169	12250
1572	12250
1586	12250
1662	12250
1836	12250
1892	12250
3727	12250
4149	12250
7416	12250
7900	12250
8528	12250
9341	12250
11089	12250
12340	12250
13657	12250
15368	12250
17907	12250
19001	12250
22361	12250
22511	12250
22747	12250
24085	12250
25908	12250
26710	12250
30852	12250
2068	12251
6709	12251
7013	12251
8630	12251
8963	12251
21314	12251
8623	12252
10893	12252
12357	12252
25079	12252
26710	12252
11435	12253
21535	12253
30928	12253
481	12254
2668	12254
7296	12254
7740	12254
8478	12254
9981	12254
10209	12254
10347	12254
10777	12254
10966	12254
11193	12254
12358	12254
12762	12254
13479	12254
13584	12254
14227	12254
14558	12254
14940	12254
17208	12254
20089	12254
23097	12254
23548	12254
28468	12254
5558	12255
7668	12255
7921	12255
8027	12255
5049	12256
15417	12256
1797	12257
3871	12257
11166	12257
18563	12257
20294	12257
20500	12257
20700	12257
21325	12257
22007	12257
23006	12257
26509	12257
28805	12257
31910	12257
32144	12257
1612	12258
1887	12258
2570	12258
2892	12258
3284	12258
3449	12258
8959	12258
12171	12258
13621	12258
21144	12258
23631	12258
26897	12258
31854	12258
37	12259
323	12259
346	12259
453	12259
579	12259
1336	12259
1346	12259
1497	12259
3087	12259
3641	12259
5088	12259
8075	12259
9981	12259
10061	12259
10797	12259
12762	12259
14875	12259
21330	12259
22880	12259
27312	12259
95	12260
842	12260
5040	12260
5833	12260
9201	12260
11439	12260
12560	12260
17961	12260
19415	12260
21738	12260
22059	12260
25877	12260
27957	12260
31860	12260
9560	12261
1230	12262
1316	12262
1467	12262
1496	12262
3854	12262
4268	12262
18996	12262
21121	12262
23342	12262
24380	12262
25072	12262
25464	12262
27704	12262
28585	12262
29053	12262
29556	12262
31680	12262
16594	12263
18960	12263
4861	12264
7717	12264
10505	12264
12981	12264
27360	12264
32967	12264
33156	12264
33470	12264
10880	12265
11035	12265
13018	12265
15168	12265
4346	12266
4672	12266
6341	12266
12908	12266
19540	12266
23683	12266
24719	12266
18446	12267
26258	12267
14385	12268
16953	12268
19999	12268
25077	12269
1906	12270
9859	12270
10964	12270
16775	12270
16872	12270
17516	12270
19383	12270
22376	12270
23387	12270
24430	12270
24988	12270
29648	12270
30298	12270
13814	12271
17970	12271
2758	12272
10332	12273
19335	12273
1528	12274
17002	12274
6695	12275
9669	12275
22680	12276
59	12277
565	12277
1083	12277
1312	12277
1486	12277
1816	12277
2538	12277
3099	12277
4102	12277
4176	12277
5439	12277
5886	12277
6011	12277
6287	12277
10822	12277
11046	12277
11560	12277
11845	12277
11969	12277
12479	12277
12506	12277
12543	12277
13168	12277
13823	12277
14421	12277
14821	12277
15434	12277
15843	12277
20019	12277
27890	12277
31408	12277
7754	12278
2569	12279
4350	12279
5224	12279
5848	12279
6205	12279
7491	12279
7682	12279
7756	12279
7886	12279
8260	12279
10506	12279
11051	12279
12584	12279
13396	12279
18397	12279
19673	12279
20093	12279
24027	12279
26799	12279
29416	12279
29661	12279
29696	12279
29760	12279
31239	12279
33098	12279
33367	12279
1318	12280
5766	12280
7427	12280
12958	12280
14815	12280
18785	12280
21097	12280
22695	12280
27477	12280
33589	12280
79	12281
9333	12281
9528	12281
11105	12281
11233	12281
31439	12281
21585	12282
751	12283
2800	12283
15801	12283
5098	12284
8638	12285
741	12286
11521	12286
12324	12286
12697	12286
13313	12286
13699	12286
14261	12286
15549	12286
15900	12286
16001	12286
16146	12286
16279	12286
16401	12286
17672	12286
23282	12286
27053	12286
32959	12286
7	12287
449	12287
1472	12287
1708	12287
1770	12287
2033	12287
3118	12287
6418	12287
6634	12287
6974	12287
7781	12287
8309	12287
12619	12287
16286	12287
16752	12287
17516	12287
22911	12287
23074	12287
23893	12287
25123	12287
26740	12287
13322	12288
3271	12289
5853	12289
10481	12289
13098	12289
11294	12290
709	12291
1347	12291
3020	12291
3593	12291
4649	12291
5273	12291
5465	12291
10639	12291
21475	12291
22888	12291
25542	12291
16164	12292
18906	12292
24959	12292
32061	12293
25046	12294
2508	12295
4795	12295
9128	12295
9200	12295
11618	12295
11624	12295
13182	12295
14302	12295
18092	12295
20423	12295
21693	12295
22893	12295
24591	12295
26625	12295
26851	12295
27464	12295
31854	12295
32207	12295
32818	12295
6226	12296
12093	12296
16520	12296
22662	12296
27244	12296
32407	12296
7153	12297
11410	12297
11639	12297
20030	12297
20695	12297
2344	12298
5700	12298
5353	12299
6379	12299
251	12300
409	12300
1012	12300
1155	12300
1871	12300
2454	12300
2598	12300
4757	12300
4854	12300
8026	12300
8067	12300
8520	12300
8897	12300
10294	12300
10351	12300
11182	12300
11492	12300
12175	12300
12564	12300
12762	12300
14135	12300
14227	12300
14343	12300
14589	12300
14758	12300
14763	12300
14959	12300
14992	12300
15162	12300
15254	12300
15308	12300
16089	12300
16859	12300
16953	12300
17017	12300
17602	12300
17632	12300
17813	12300
18423	12300
18986	12300
19697	12300
19803	12300
23070	12300
23384	12300
23696	12300
24558	12300
24699	12300
25122	12300
25333	12300
25747	12300
27117	12300
27464	12300
27543	12300
27901	12300
28165	12300
28332	12300
28395	12300
28709	12300
29428	12300
30656	12300
30893	12300
31147	12300
31226	12300
31361	12300
31667	12300
31834	12300
31854	12300
32495	12300
32683	12300
32769	12300
33267	12300
33569	12300
28226	12301
4145	12302
5956	12302
10403	12302
32142	12302
2699	12303
3087	12303
5124	12303
6763	12303
13716	12303
14700	12303
19349	12303
33369	12303
678	12304
1207	12304
7941	12304
8428	12304
