follower	followee
7217	13213
7261	13213
8866	13213
8945	13213
10598	13213
10682	13213
11066	13213
12765	13213
13073	13213
13097	13213
14369	13213
16507	13213
23550	13213
24176	13213
26392	13213
26443	13213
28582	13213
29062	13213
29437	13213
29521	13213
32153	13213
32894	13213
33049	13213
34884	13213
35938	13213
37014	13213
37089	13213
37582	13213
37911	13213
38775	13213
38823	13213
39291	13213
14013	13214
471	13215
19895	13215
22342	13215
33840	13215
34361	13216
27571	13217
22472	13218
10057	13219
13125	13219
21488	13219
23113	13219
28276	13219
22397	13220
2026	13221
22256	13222
38092	13222
21185	13223
22812	13223
2701	13224
33235	13225
13783	13226
4094	13227
5268	13227
7062	13227
7252	13227
7909	13227
8919	13227
11719	13227
12225	13227
20859	13227
21919	13227
22281	13227
22368	13227
23478	13227
23644	13227
24812	13227
28884	13227
32237	13227
33038	13227
34780	13227
37854	13227
38316	13227
18480	13228
29832	13228
52	13229
3585	13229
3860	13229
13469	13229
20996	13229
23764	13229
38297	13229
15855	13230
13843	13231
903	13232
9828	13232
10177	13232
15802	13232
25250	13232
28535	13232
29329	13232
35833	13232
36311	13232
36877	13232
37626	13232
37745	13232
38043	13232
39291	13232
4894	13233
11069	13233
16554	13233
20426	13233
21502	13233
24521	13233
38205	13233
6895	13234
12707	13234
30949	13234
34672	13234
37380	13234
22403	13235
16775	13236
22315	13236
12211	13237
26002	13237
29533	13237
31272	13237
33831	13237
11998	13238
4304	13239
7357	13239
10956	13239
13055	13239
13205	13239
16050	13239
20177	13239
26465	13239
29407	13239
32065	13239
32657	13239
34031	13239
34184	13239
7500	13240
8991	13240
10786	13240
12148	13240
14168	13240
16050	13240
24851	13240
26018	13240
28886	13240
29471	13240
30743	13240
31491	13240
33117	13240
28559	13241
36516	13241
11027	13242
17947	13242
28983	13242
90	13243
2110	13243
6244	13243
14647	13243
16480	13243
23504	13243
27607	13243
72	13244
2227	13245
7690	13245
18100	13245
984	13246
1094	13246
1223	13246
2239	13246
2854	13246
4766	13246
5202	13246
5220	13246
5361	13246
5543	13246
7344	13246
7487	13246
7568	13246
8022	13246
8308	13246
10367	13246
11197	13246
12214	13246
12353	13246
14196	13246
14590	13246
14936	13246
14954	13246
15619	13246
15723	13246
16522	13246
16524	13246
17533	13246
19273	13246
19439	13246
19921	13246
20209	13246
20315	13246
20742	13246
21201	13246
21551	13246
21805	13246
22532	13246
22921	13246
23589	13246
24012	13246
24838	13246
26076	13246
26425	13246
27746	13246
28001	13246
31033	13246
33288	13246
33797	13246
35728	13246
36748	13246
39129	13246
1411	13247
6774	13247
13110	13247
22452	13247
31933	13247
34154	13247
30840	13248
34955	13249
315	13250
407	13250
572	13250
641	13250
678	13250
776	13250
1084	13250
1137	13250
1367	13250
1576	13250
1637	13250
1915	13250
2064	13250
2098	13250
3936	13250
4114	13250
4304	13250
4479	13250
4719	13250
5180	13250
5295	13250
5556	13250
5645	13250
5656	13250
5793	13250
5992	13250
6011	13250
6158	13250
6189	13250
6212	13250
6289	13250
6310	13250
7155	13250
7517	13250
7689	13250
7746	13250
7779	13250
8050	13250
8314	13250
8326	13250
8328	13250
9608	13250
9646	13250
10228	13250
10545	13250
11244	13250
11278	13250
11793	13250
11962	13250
12193	13250
12230	13250
12452	13250
13102	13250
13275	13250
13477	13250
13739	13250
14371	13250
14583	13250
15323	13250
15452	13250
15472	13250
16249	13250
18778	13250
19038	13250
22001	13250
22963	13250
26666	13250
26933	13250
27751	13250
28582	13250
29187	13250
30058	13250
31030	13250
31262	13250
32670	13250
34063	13250
36826	13250
37138	13250
37911	13250
38864	13250
7573	13251
19944	13251
1084	13252
4516	13252
6167	13252
6268	13252
7065	13252
7161	13252
9208	13252
11229	13252
12096	13252
13616	13252
19101	13252
27668	13252
31030	13252
32577	13252
34639	13252
38812	13252
736	13253
11356	13253
14218	13253
20646	13254
25426	13254
26845	13254
8682	13255
17947	13255
18414	13255
18942	13255
22674	13255
25499	13255
31252	13255
36389	13255
4171	13256
7130	13256
9841	13256
18485	13256
25250	13256
25999	13257
11458	13258
33691	13258
5349	13259
11735	13259
23487	13259
12940	13260
270	13261
861	13261
1341	13261
3699	13261
3866	13261
3930	13261
4404	13261
5268	13261
5292	13261
6053	13261
7491	13261
12341	13261
13079	13261
14226	13261
20255	13261
34295	13261
37633	13261
38997	13261
12550	13262
24744	13263
17	13264
3845	13264
10455	13264
32602	13264
25599	13265
38012	13265
339	13266
5666	13266
7507	13266
9971	13266
11874	13266
19867	13266
37964	13266
39142	13266
524	13267
7217	13267
8043	13267
9210	13268
26833	13269
36863	13269
1659	13270
17125	13270
22479	13270
1004	13271
1105	13271
4096	13271
4171	13271
4324	13271
4767	13271
5370	13271
5477	13271
5488	13271
6289	13271
6835	13271
7120	13271
7207	13271
7726	13271
8196	13271
9108	13271
9615	13271
11278	13271
15767	13271
16647	13271
18462	13271
18778	13271
19271	13271
23550	13271
27160	13271
28126	13271
31505	13271
37626	13271
1462	13272
4830	13272
5352	13272
20122	13272
21545	13272
30677	13272
1177	13273
5033	13273
9531	13273
17580	13273
25054	13273
26299	13273
26564	13273
30039	13273
30321	13273
31179	13273
31633	13273
33230	13273
33834	13273
34590	13273
35268	13273
35892	13273
37637	13273
38977	13273
6906	13274
8408	13274
17031	13274
17958	13274
931	13275
1576	13275
1843	13275
4114	13275
4569	13275
4775	13275
5083	13275
5140	13275
5495	13275
6816	13275
6922	13275
7014	13275
7231	13275
7320	13275
7559	13275
7723	13275
7833	13275
8333	13275
9952	13275
10004	13275
11046	13275
11899	13275
11962	13275
12193	13275
12266	13275
13071	13275
13250	13275
14371	13275
14862	13275
15732	13275
16067	13275
17858	13275
20399	13275
22458	13275
22648	13275
24696	13275
26666	13275
26933	13275
27077	13275
27455	13275
29751	13275
31030	13275
31262	13275
36402	13275
37911	13275
38002	13275
38864	13275
39154	13275
32371	13276
8871	13277
24963	13278
28143	13278
28780	13278
26223	13279
1640	13280
2477	13280
6251	13280
11084	13280
12377	13280
24367	13280
27340	13280
35234	13280
30087	13281
128	13282
6141	13282
8841	13282
22228	13282
23405	13283
23522	13283
30078	13283
2087	13284
2561	13284
3010	13284
3041	13284
7659	13284
18812	13284
24185	13284
28092	13284
30631	13284
32501	13284
33138	13284
33767	13284
34501	13284
35503	13284
19009	13285
19792	13285
22931	13285
31922	13285
27795	13286
32358	13286
33861	13286
3876	13287
1140	13288
2039	13288
30379	13288
32970	13288
33917	13288
35408	13288
36512	13288
39022	13288
1844	13289
1795	13290
2414	13290
10426	13290
13124	13290
27463	13290
28594	13290
8404	13291
33891	13291
35584	13291
38213	13291
38738	13291
2957	13292
8321	13292
25274	13292
25671	13292
29983	13292
30181	13292
34668	13292
35278	13292
39140	13292
20669	13293
14942	13294
5045	13295
5161	13295
10033	13295
11145	13295
29031	13296
3615	13297
6397	13297
10164	13297
28712	13297
30702	13297
21209	13298
29109	13298
33896	13298
34913	13298
38849	13298
1192	13299
2729	13299
2974	13299
4916	13299
5912	13299
9804	13299
11612	13299
11674	13299
18336	13299
19400	13299
21618	13299
23938	13299
32392	13299
37185	13299
38979	13299
1098	13300
7893	13300
13688	13300
23457	13300
30686	13300
17563	13301
18734	13301
7541	13302
8901	13302
10634	13302
31184	13302
37917	13302
2899	13303
6792	13303
14536	13304
14711	13304
22468	13304
24393	13304
36429	13304
1005	13305
14324	13305
19216	13305
21812	13305
27178	13305
31456	13305
34091	13305
30530	13306
2279	13307
26319	13307
27953	13307
35147	13307
19624	13308
21193	13308
14762	13309
20742	13309
28378	13310
8046	13311
13392	13312
23351	13312
22581	13313
23188	13314
33673	13314
3467	13315
26145	13315
27476	13316
16939	13317
21159	13317
32014	13317
37300	13317
9964	13318
13550	13318
18540	13318
21449	13318
22646	13318
24018	13318
24156	13318
24387	13318
27374	13318
39076	13318
2232	13319
25988	13319
17584	13320
25559	13320
27103	13320
30193	13320
15344	13321
6017	13322
17495	13322
2990	13323
3237	13324
6632	13324
7641	13324
9603	13324
28487	13324
28923	13324
29866	13324
32859	13324
33790	13324
1377	13325
9720	13326
10733	13326
11763	13326
16706	13326
17071	13326
17246	13326
17494	13326
18551	13326
20987	13326
23541	13326
23988	13326
24715	13326
32542	13326
32731	13326
23012	13327
24016	13327
27127	13327
31697	13327
1491	13328
2953	13328
5066	13328
9634	13328
12673	13328
16261	13328
17413	13328
21674	13328
25961	13328
26224	13328
26384	13328
29865	13328
31105	13328
33157	13328
35953	13328
38584	13328
20868	13329
4288	13330
10707	13330
25741	13330
26154	13330
30556	13330
35152	13330
38748	13330
19820	13331
8408	13332
12311	13332
14722	13332
19272	13332
27873	13332
18710	13333
36722	13333
37613	13333
2864	13334
16651	13334
2727	13335
5269	13335
5900	13335
8714	13335
11694	13335
12780	13335
28499	13335
33335	13335
17132	13336
1501	13337
10073	13337
13719	13337
28263	13337
33120	13337
35339	13337
37661	13337
7920	13338
15213	13338
21334	13338
2033	13339
4697	13340
8404	13340
11555	13340
12288	13340
13644	13340
20218	13340
20702	13340
20952	13340
21539	13340
22887	13340
1691	13341
2943	13341
4560	13341
4778	13341
6881	13341
10194	13341
10919	13341
13423	13341
15396	13341
17213	13341
18089	13341
20656	13341
21719	13341
24039	13341
27156	13341
29007	13341
30761	13341
32883	13341
34240	13341
35808	13341
38442	13341
20951	13342
604	13343
1084	13343
1434	13343
1601	13343
6090	13343
9976	13343
15441	13343
27100	13343
35992	13343
37271	13343
38369	13343
22357	13344
26047	13344
26520	13344
33214	13344
12278	13345
1546	13346
2105	13346
2264	13346
3152	13346
3630	13346
3665	13346
8266	13346
8448	13346
8578	13346
10659	13346
10761	13346
11566	13346
13962	13346
14066	13346
14140	13346
14439	13346
15228	13346
17316	13346
17732	13346
18221	13346
18300	13346
18332	13346
21088	13346
21134	13346
22622	13346
23773	13346
23822	13346
23855	13346
23903	13346
24156	13346
24211	13346
25316	13346
25774	13346
27416	13346
27504	13346
27807	13346
28421	13346
29194	13346
31975	13346
32133	13346
35294	13346
35340	13346
36282	13346
36474	13346
36682	13346
37043	13346
37640	13346
37711	13346
37720	13346
37896	13346
38260	13346
38834	13346
3311	13347
24460	13347
26154	13348
5280	13349
37956	13349
6339	13350
16442	13350
29294	13350
7784	13351
9959	13351
21550	13351
23898	13351
626	13352
1889	13352
1935	13352
2287	13352
4636	13352
4766	13352
4885	13352
5036	13352
5202	13352
5220	13352
5991	13352
7334	13352
7344	13352
7548	13352
7575	13352
8022	13352
8159	13352
8260	13352
8461	13352
8897	13352
9133	13352
9810	13352
12214	13352
14252	13352
14421	13352
14445	13352
17533	13352
18522	13352
20209	13352
22579	13352
24668	13352
24838	13352
25415	13352
27358	13352
27424	13352
27707	13352
33192	13352
9198	13353
26222	13353
954	13354
24701	13354
29226	13354
33887	13354
38654	13354
38832	13355
39033	13355
649	13356
704	13356
883	13356
979	13356
2098	13356
4096	13356
4181	13356
5214	13356
5986	13356
6243	13356
6449	13356
7503	13356
7669	13356
7726	13356
10818	13356
11754	13356
14332	13356
17524	13356
19867	13356
20749	13356
23548	13356
31044	13356
32237	13356
34558	13356
39175	13356
1417	13357
3643	13357
3882	13357
6367	13357
9206	13357
9620	13357
9971	13357
12027	13357
13717	13357
14552	13357
17098	13357
17473	13357
18349	13357
20871	13357
21230	13357
21232	13357
21281	13357
23651	13357
23969	13357
24018	13357
25426	13357
25835	13357
28702	13357
29927	13357
30659	13357
32236	13357
32489	13357
33635	13357
34930	13357
36265	13357
37602	13357
38353	13357
39011	13357
444	13358
452	13358
704	13358
4175	13358
5205	13358
5793	13358
7197	13358
11089	13358
13111	13358
14488	13358
15288	13358
18514	13358
19277	13358
19914	13358
20570	13358
21928	13358
26392	13358
27608	13358
28297	13358
29016	13358
31505	13358
36343	13358
37023	13358
6597	13359
17069	13359
20152	13359
22680	13359
23024	13359
24406	13359
27447	13359
27886	13359
30039	13359
37427	13359
11576	13360
16376	13360
16734	13360
16861	13360
24515	13360
25917	13360
27074	13360
32338	13360
36967	13360
38255	13360
6398	13361
8015	13361
8299	13361
19876	13361
22886	13361
27890	13361
36077	13361
36762	13361
6056	13362
12302	13362
13823	13362
3611	13363
4012	13363
8757	13363
9010	13363
9879	13363
10320	13363
11658	13363
15600	13363
15700	13363
18877	13363
20560	13363
21614	13363
21807	13363
22122	13363
23290	13363
24154	13363
24320	13363
24503	13363
24727	13363
25972	13363
26328	13363
27106	13363
28505	13363
28823	13363
28856	13363
29277	13363
29631	13363
31750	13363
32867	13363
34040	13363
34817	13363
35018	13363
35875	13363
37042	13363
37942	13363
38157	13363
38952	13363
39083	13363
1218	13364
1223	13364
5682	13364
8147	13364
27170	13364
27437	13364
31582	13364
35375	13364
39166	13364
10466	13365
15460	13365
16857	13365
17739	13365
18942	13365
19426	13365
13025	13366
34127	13366
38274	13366
3803	13367
4072	13367
9005	13367
9804	13367
12367	13367
12732	13367
13863	13367
15035	13367
21331	13367
21561	13367
28983	13367
34449	13367
22025	13368
11156	13369
26946	13369
28730	13369
37549	13369
38023	13369
10822	13370
12821	13370
20401	13370
22809	13370
35470	13370
36422	13370
16657	13371
29818	13371
35175	13371
7556	13372
2686	13373
4893	13373
21487	13373
10679	13374
3981	13375
19073	13376
23487	13376
29747	13376
2521	13377
4226	13377
10657	13377
11199	13377
30616	13377
31374	13377
32091	13377
33093	13377
35599	13377
17826	13378
23063	13378
1049	13379
4394	13379
4827	13379
5372	13379
6724	13379
12198	13379
20003	13379
28296	13379
30146	13379
35686	13379
16771	13380
22559	13380
3312	13381
3635	13381
5453	13381
10198	13381
10218	13381
12655	13381
17398	13381
19427	13381
23681	13381
24791	13381
36187	13381
13100	13382
19854	13382
4865	13383
2421	13384
3312	13384
4916	13384
5622	13384
5877	13384
6596	13384
7641	13384
11471	13384
12577	13384
12670	13384
15035	13384
19517	13384
22727	13384
22821	13384
24018	13384
26260	13384
28923	13384
39158	13384
11479	13385
13175	13385
33797	13385
20508	13386
31520	13386
14794	13387
2907	13388
1440	13389
2355	13389
4323	13389
5601	13389
6590	13389
7727	13389
9532	13389
9700	13389
14392	13389
15101	13389
16261	13389
17314	13389
17413	13389
18530	13389
20106	13389
21359	13389
24748	13389
25073	13389
25565	13389
26307	13389
26650	13389
30467	13389
30840	13389
31813	13389
32958	13389
2702	13390
11991	13390
14999	13390
18814	13390
25194	13390
27507	13390
30537	13390
777	13391
20461	13391
13312	13392
26006	13392
24897	13393
38908	13393
22017	13394
23689	13394
30277	13394
37166	13394
5098	13395
9646	13395
15793	13395
15972	13395
21851	13395
25161	13395
6642	13396
11501	13396
30447	13396
36443	13396
6825	13397
10154	13397
12080	13397
22568	13397
30944	13397
20734	13398
27092	13398
12433	13399
935	13400
15807	13400
17462	13400
27710	13400
35539	13400
7630	13401
9985	13401
10064	13401
10172	13401
10680	13401
11150	13401
11172	13401
12163	13401
17445	13401
20203	13401
25500	13401
27779	13401
29784	13401
30739	13401
37873	13401
22992	13402
26319	13402
9891	13403
10877	13403
32	13404
1115	13404
1568	13404
1869	13404
2331	13404
2387	13404
2579	13404
2699	13404
2709	13404
3072	13404
3239	13404
3391	13404
3653	13404
5702	13404
8700	13404
8975	13404
10295	13404
11277	13404
11654	13404
11705	13404
11730	13404
12381	13404
15464	13404
17381	13404
17496	13404
18785	13404
21786	13404
23047	13404
24756	13404
25546	13404
9996	13405
10598	13406
10964	13406
12191	13406
24851	13406
34768	13406
5190	13407
6251	13407
7497	13407
11312	13407
14729	13407
17506	13407
24417	13407
26838	13407
33312	13407
12368	13408
5895	13409
36253	13410
4106	13411
4280	13411
4375	13411
5510	13411
5746	13411
6193	13411
8533	13411
12883	13411
13730	13411
14245	13411
16258	13411
35386	13411
14657	13412
18002	13412
21802	13412
107	13413
11318	13413
18235	13413
35560	13413
35959	13413
23177	13414
471	13415
1197	13415
1507	13415
4862	13415
8178	13415
11024	13415
13163	13415
22342	13415
22593	13415
25234	13415
26448	13415
32627	13415
36212	13415
38874	13415
37847	13416
2278	13417
32407	13417
38440	13417
12344	13418
24402	13418
13474	13419
1177	13420
21287	13420
27323	13420
32944	13420
34286	13420
37358	13420
37360	13420
8145	13421
16631	13421
35304	13421
36071	13421
37775	13421
14823	13422
23678	13422
918	13423
1691	13423
2108	13423
4564	13423
5165	13423
6980	13423
8691	13423
9848	13423
10070	13423
11095	13423
12782	13423
13341	13423
14618	13423
17213	13423
17500	13423
18573	13423
20133	13423
20247	13423
21736	13423
22882	13423
23053	13423
26825	13423
29007	13423
30270	13423
30537	13423
32683	13423
35176	13423
35808	13423
36005	13423
37651	13423
37883	13423
37909	13423
31284	13424
35216	13424
709	13425
2780	13425
3184	13425
3269	13425
4139	13425
6265	13425
9546	13425
14276	13425
15959	13425
16547	13425
34358	13425
4450	13426
4885	13426
27770	13426
18756	13427
18993	13427
32794	13427
36810	13427
19690	13428
38355	13429
10260	13430
35703	13430
38554	13430
1	13431
1192	13431
1291	13431
1307	13431
1733	13431
2290	13431
2440	13431
2628	13431
3095	13431
3164	13431
3326	13431
3543	13431
3616	13431
3906	13431
4086	13431
4106	13431
4318	13431
4423	13431
4445	13431
5416	13431
5449	13431
5481	13431
5510	13431
5557	13431
5616	13431
5710	13431
5892	13431
6157	13431
6166	13431
6294	13431
6764	13431
6985	13431
7054	13431
7271	13431
7641	13431
8337	13431
8467	13431
8726	13431
9324	13431
9457	13431
10810	13431
11392	13431
11417	13431
11543	13431
11705	13431
12316	13431
12372	13431
12798	13431
14727	13431
14933	13431
15282	13431
16294	13431
16409	13431
16588	13431
16634	13431
16641	13431
17401	13431
17723	13431
17761	13431
18562	13431
18696	13431
18749	13431
19067	13431
19427	13431
21312	13431
22712	13431
22715	13431
23055	13431
23681	13431
24574	13431
25021	13431
25276	13431
27800	13431
29127	13431
29454	13431
30226	13431
30655	13431
31687	13431
31901	13431
31924	13431
32171	13431
33036	13431
33680	13431
33920	13431
33999	13431
34598	13431
35448	13431
35502	13431
35717	13431
37265	13431
37425	13431
37731	13431
38120	13431
38356	13431
38946	13431
1547	13432
7730	13432
16608	13432
26430	13432
